date,time,connection,from,to,vehicle,occupancy
2016-10-21,07:42:41 PM,008821600/20161021/IC3441,008821600,008822004,IC3441,low
2016-10-21,09:10:09 PM,008892007/20161021/IC3619,008892007,008895000,IC3619,low
2016-10-21,11:34:01 PM,008821006/20161021/THA9309,008821006,008400058,THA9309,low
2016-10-21,11:34:11 PM,008821006/20161021/THA9309,008821006,008400058,THA9309,low
2016-10-21,11:34:25 PM,008821006/20161021/THA9309,008821006,008400058,THA9309,low
2016-10-22,07:58:24 AM,008891009/20161022/IC507,008891009,008892007,IC507,low
2016-10-22,08:18:10 AM,008892007/20161022/IC3606,008892007,008895000,IC3606,medium
2016-10-22,08:22:31 AM,008814001/20161022/IC3708,008814001,008819406,IC3708,low
2016-10-22,08:22:36 AM,008891140/20161022/IC1507,008891140,008814001,IC1507,low
2016-10-22,08:47:28 AM,008891009/20161022/IC508,008891009,008892007,IC508,low
2016-10-22,09:32:29 AM,008881158/20161022/L4858,008881158,008881000,L4858,low
2016-10-22,10:34:46 AM,008881000/20161022/IC3830,008881000,008885704,IC3830,medium
2016-10-22,12:35:21 PM,008814001/20161022/IC534,008814001,008891702,IC534,high
2016-10-22,01:47:26 PM,008833001/20161022/IC3637,008833001,008819406,IC3637,low
2016-10-22,02:10:01 PM,008892007/20161022/IC1834,008892007,008891009,IC1834,low
2016-10-22,02:48:03 PM,008833001/20161022/IC3637,008833001,008819406,IC3637,low
2016-10-22,02:52:30 PM,008892007/20161022/IC713,008892007,008896149,IC713,low
2016-10-22,03:42:31 PM,008811189/20161022/IC3316,008811189,008822004,IC3316,high
2016-10-22,04:29:35 PM,008833001/20161022/IC1538,008833001,008812005,IC1538,low
2016-10-22,07:55:17 PM,008821402/20161022/L2580,008821402,008821006,L2580,high
2016-10-22,07:55:23 PM,008821006/20161022/IC9220,008821006,008813003,IC9220,high
2016-10-22,08:53:02 PM,008813003/20161022/IC9260,008813003,008814001,IC9260,high
2016-10-23,04:17:35 AM,008894508/20161023/IC1806,008894508,008821006,IC1806,high
2016-10-23,06:38:46 AM,008894508/20161023/IC1806,008894508,008821006,IC1806,high
2016-10-23,11:27:36 AM,008831005/20161023/IC1532,008831005,008892007,IC1532,high
2016-10-23,12:27:34 PM,008885001/20161023/IC3832,008885001,008885704,IC3832,medium
2016-10-23,01:06:41 PM,008819406/20161023/IC2834,008819406,008812005,IC2834,low
2016-10-23,05:26:46 PM,008813003/20161023/S86568,008813003,008811528,S86568,low
2016-10-23,05:47:57 PM,008812005/20161023/IC545,008812005,008813003,IC545,medium
2016-10-23,06:29:19 PM,008892007/20161023/IC517,008892007,008814001,IC517,medium
2016-10-23,07:48:34 PM,008812047/20161023/S102090,008812047,008812005,S102090,low
2016-10-23,07:57:39 PM,8814001/20161023/IC1541,008814001,008892007,IC1541,medium
2016-10-23,08:07:01 PM,008813003/20161023/IC1541,008813003,008892007,IC1541,medium
2016-10-23,08:22:57 PM,008891140/20161023/IC1541,008891140,008891009,IC1541,medium
2016-10-23,08:23:02 PM,008892007/20161023/IC1541,008892007,008891140,IC1541,medium
2016-10-23,08:23:06 PM,008814001/20161023/IC1541,008814001,008892007,IC1541,medium
2016-10-23,08:55:32 PM,008813003/20161023/IC1919,008813003,008811213,IC1919,low
2016-10-23,09:30:56 PM,008831005/20161023/IC1544,008831005,008833001,IC1544,medium
2016-10-23,09:36:35 PM,008892106/20161023/L870,008892106,008822004,L870,low
2016-10-23,09:36:55 PM,008892007/20161023/L870,008892007,008893567,L870,high
2016-10-23,09:37:02 PM,008892106/20161023/L870,008892106,008892080,L870,high
2016-10-23,09:37:06 PM,008892080/20161023/L870,008892080,008892007,L870,high
2016-10-23,09:37:10 PM,008892007/20161023/L870,008892007,008893567,L870,low
2016-10-23,10:19:23 PM,008821006/20161023/IC2621,008821006,008833001,IC2621,medium
2016-10-23,10:20:03 PM,008821006/20161023/IC2621,008821006,008821121,IC2621,low
2016-10-23,10:24:53 PM,008892007/20161023/IC1507,008892007,008833001,IC1507,low
2016-10-24,07:22:08 AM,008892007/20161024/IC506,008892007,008814001,IC506,high
2016-10-24,07:33:23 AM,008896149/20161024/IC407,008896149,008813003,IC407,medium
2016-10-24,07:57:19 AM,008893179/20161024/P7013,008893179,008813003,P7013,high
2016-10-24,08:07:50 AM,008891009/20161024/IC1507,008891009,008892007,IC1507,high
2016-10-24,08:15:49 AM,008811189/20161024/IC3429,008811189,008813003,IC3429,medium
2016-10-24,08:37:26 AM,008863008/20161024/IC4629,008863008,008813003,IC4629,low
2016-10-24,11:09:15 AM,008814308/20161024/S23660,008814308,008814340,S23660,low
2016-10-24,12:18:41 PM,008814001/20161024/IC2309,008814001,008813003,IC2309,medium
2016-10-24,12:18:45 PM,008814001/20161024/IC2309,008814001,008813003,IC2309,low
2016-10-24,12:37:02 PM,008892007/20161024/IC533,008892007,008891009,IC533,medium
2016-10-24,12:54:54 PM,008863008/20161024/L6283,008863008,008861523,L6283,low
2016-10-24,02:52:48 PM,008813003/20161024/S86564,008813003,008812005,S86564,low
2016-10-24,02:59:59 PM,008812005/20161024/IC537,008812005,008891702,IC537,low
2016-10-24,03:01:32 PM,008892007/20161024/IC537,008892007,008891009,IC537,low
2016-10-24,03:06:25 PM,008813003/20161024/IC2836,008813003,008892007,IC2836,low
2016-10-24,04:23:23 PM,008811288/20161024/S23688,008811288,008812005,S23688,high
2016-10-24,04:34:49 PM,008883006/20161024/P8770,008883006,008883212,P8770,high
2016-10-24,04:34:55 PM,008883006/20161024/P8770,008883006,008883212,P8770,high
2016-10-24,05:00:51 PM,008812005/20161024/IC2215,008812005,008831401,IC2215,high
2016-10-24,05:02:29 PM,008813003/20161024/S11787,008813003,008814266,S11787,low
2016-10-24,05:09:25 PM,008813003/20161024/IC1538,008813003,008891009,IC1538,high
2016-10-24,05:13:37 PM,008883006/20161024/P8801,008883006,008881000,P8801,medium
2016-10-24,05:20:39 PM,008811510/20161024/S83966,008811510,008811536,S83966,medium
2016-10-24,05:29:12 PM,008896008/20161024/IC417,008896008,008892007,IC417,low
2016-10-24,05:35:27 PM,008892007/20161024/IC716,008892007,008896008,IC716,medium
2016-10-24,05:35:45 PM,008892007/20161024/IC716,008892007,008896008,IC716,high
2016-10-24,06:04:25 PM,008891009/20161024/IC517,008891009,008813003,IC517,medium
2016-10-24,06:06:12 PM,008812005/20161024/IC539,008812005,008813003,IC539,medium
2016-10-24,06:37:42 PM,008841004/20161024/L5189,008841004,008841400,L5189,low
2016-10-24,06:37:52 PM,008841004/20161024/L5189,008841004,008841400,L5189,low
2016-10-24,06:57:38 PM,008812005/20161024/IC2216,008812005,008831005,IC2216,medium
2016-10-24,06:57:45 PM,008831005/20161024/P8303,008831005,008832375,P8303,low
2016-10-24,07:30:19 PM,008821121/20161024/IC4541,008821121,008822004,IC4541,medium
2016-10-24,08:33:57 PM,008892205/20161024/IC3641,008892205,008892403,IC3641,high
2016-10-24,08:34:10 PM,008892205/20161024/IC3641,008892205,008892403,IC3641,low
2016-10-24,08:39:01 PM,008819406/20161024/IC3617,008819406,008833001,IC3617,low
2016-10-24,10:24:56 PM,008821006/20161024/IC2045,008821006,008813003,IC2045,low
2016-10-24,10:58:04 PM,008895000/20161024/IC3630,008895000,008895067,IC3630,low
2016-10-24,10:58:15 PM,008895000/20161024/IC3630,008895000,008895067,IC3630,medium
2016-10-25,06:13:38 AM,008872009/20161025/IC3805,008872009,008874005,IC3805,low
2016-10-25,06:43:46 AM,008841202/20161025/P7444,008841202,008812005,P7444,high
2016-10-25,07:22:47 AM,008811189/20161025/IC3429,008811189,008814001,IC3429,high
2016-10-25,07:25:44 AM,008814118/20161025/S11978,008814118,008814126,S11978,medium
2016-10-25,07:48:28 AM,008811197/20161025/S73478,008811197,008811205,S73478,medium
2016-10-25,07:51:45 AM,008882206/20161025/IC906,008882206,008872009,IC906,high
2016-10-25,07:53:50 AM,008883006/20161025/IC3437,008883006,008883212,IC3437,high
2016-10-25,07:54:52 AM,008896149/20161025/IC407,008896149,008813003,IC407,high
2016-10-25,07:55:11 AM,008833001/20161025/IC1729,008833001,008812005,IC1729,high
2016-10-25,08:01:17 AM,008833001/20161025/IC1729,008833001,008814001,IC1729,medium
2016-10-25,08:04:39 AM,008892007/20161025/IC2807,008892007,008814001,IC2807,medium
2016-10-25,08:05:23 AM,008896925/20161025/IC408,008896925,008896008,IC408,high
2016-10-25,08:05:24 AM,008822343/20161025/S11756,008822343,008822228,S11756,medium
2016-10-25,08:20:49 AM,008833001/20161025/IC1530,008833001,008813003,IC1530,high
2016-10-25,08:43:00 AM,8893013/20161025/L557,008893013,008893401,L557,low
2016-10-25,09:53:48 AM,008891009/20161025/IC509,008891009,008892007,IC509,low
2016-10-25,10:29:40 AM,8811130/20161024/S23766,008811130,008833001,S23766,medium
2016-10-25,12:52:27 PM,008892007/20161025/533,008892007,008891009,533,low
2016-10-25,02:16:43 PM,008831005/20161025/IC2236,008831005,008814001,IC2236,low
2016-10-25,02:43:33 PM,008822004/20161025/S53385,008822004,008811411,S53385,low
2016-10-25,03:48:59 PM,008833209/20161025/IC2637,008833209,008833001,IC2637,medium
2016-10-25,04:15:40 PM,008813003/20161025/IC2237,008813003,008814001,IC2237,low
2016-10-25,04:24:18 PM,008813003/20161025/P8400,008813003,008833001,P8400,high
2016-10-25,05:04:22 PM,008833605/20161025/IC1514,008833605,008831807,IC1514,low
2016-10-25,05:05:30 PM,008811130/20161025/S23665,008811130,008811213,S23665,high
2016-10-25,05:05:35 PM,008811213/20161025/S23665,008811213,008811221,S23665,high
2016-10-25,05:05:40 PM,008811221/20161025/S23665,008811221,008811247,S23665,high
2016-10-25,05:05:44 PM,008811247/20161025/S23665,008811247,008811254,S23665,high
2016-10-25,05:05:49 PM,008811254/20161025/S23665,008811254,008811262,S23665,high
2016-10-25,05:05:54 PM,008811262/20161025/S23665,008811262,008811270,S23665,high
2016-10-25,05:05:59 PM,008811270/20161025/S23665,008811270,008811288,S23665,high
2016-10-25,05:42:27 PM,008813003/20161025/IC3239,008813003,008883311,IC3239,medium
2016-10-25,05:42:43 PM,008841608/20161025/IC5367,008841608,008843901,IC5367,low
2016-10-25,05:54:05 PM,008811916/20161025/IC4039,008811916,008814456,IC4039,medium
2016-10-25,06:40:32 PM,008892007/20161025/IC539,008892007,008891009,IC539,high
2016-10-25,07:01:05 PM,008892205/20161025/IC839,008892205,008891009,IC839,low
2016-10-25,07:35:50 PM,008832573/20161025/IC4340,008832573,008821006,IC4340,low
2016-10-25,08:06:29 PM,008811189/20161025/IC3340,008811189,008812005,IC3340,low
2016-10-25,08:31:10 PM,008833001/20161025/IC544,008833001,008814001,IC544,low
2016-10-25,09:04:26 PM,008841004/20161025/IC5369,008841004,008400424,IC5369,low
2016-10-25,09:40:16 PM,008872009/20161025/IC3804,008872009,008841525,IC3804,high
2016-10-25,09:45:40 PM,008822004/20161025/S11780,008822004,008811148,S11780,low
2016-10-25,09:45:44 PM,008822004/20161025/S11780,008822004,008811148,S11780,low
2016-10-25,09:45:48 PM,008822004/20161025/S11780,008822004,008811148,S11780,low
2016-10-25,10:30:13 PM,008891009/20161025/P7053,008891009,008891140,P7053,medium
2016-10-25,10:30:57 PM,008891009/20161025/P8051,008891009,008891140,P8051,medium
2016-10-25,10:31:10 PM,008891009/20161025/IC1516,008891009,008891140,IC1516,medium
2016-10-25,10:31:28 PM,008891009/20161025/L559,008891009,008892007,L559,medium
2016-10-25,10:31:36 PM,008891009/20161025/L559,008891009,008892007,L559,medium
2016-10-26,07:09:39 AM,008811304/20161026/IC2527,008811304,008819406,IC2527,low
2016-10-26,07:09:47 AM,008811510/20161026/S83977,008811510,008811304,S83977,low
2016-10-26,07:24:27 AM,008814001/20161026/IC3205,008814001,008813003,IC3205,low
2016-10-26,07:28:36 AM,008896149/20161026/IC407,008896149,008813003,IC407,medium
2016-10-26,07:45:38 AM,008871100/20161026/IC4507,008871100,008871308,IC4507,medium
2016-10-26,08:14:10 AM,008833001/20161026/IC3631,008833001,008819406,IC3631,high
2016-10-26,08:31:37 AM,008819406/20161026/IC3631,008819406,008812005,IC3631,high
2016-10-26,08:39:31 AM,008812005/20161026/IC3631,008812005,008813003,IC3631,high
2016-10-26,08:39:36 AM,008813003/20161026/IC3631,008813003,008814001,IC3631,medium
2016-10-26,08:49:28 AM,008864345/20161026/IC2129,008864345,008813003,IC2129,medium
2016-10-26,08:58:21 AM,008822004/20161026/IC3308,008822004,008821071,IC3308,low
2016-10-26,09:00:00 AM,008833209/20161026/P7306,008833209,008813003,P7306,medium
2016-10-26,09:22:43 AM,008886348/20161026/IC3206,008886348,008886009,IC3206,low
2016-10-26,09:22:54 AM,008883311/20161026/IC3206,008883311,008814308,IC3206,high
2016-10-26,10:08:57 AM,008812237/20161026/S107016,008812237,008813003,S107016,high
2016-10-26,10:54:54 AM,008891009/20161026/IC510,008891009,008892007,IC510,low
2016-10-26,11:22:51 AM,008821717/20161026/IC3433,008821717,008814001,IC3433,low
2016-10-26,12:27:01 PM,008814308/20161026/IC3210,008814308,008814001,IC3210,low
2016-10-26,12:33:04 PM,008814001/20161026/IC411,008814001,008833001,IC411,low
2016-10-26,12:33:14 PM,008821196/20161026/L2682,008821196,008821121,L2682,low
2016-10-26,12:48:39 PM,008813003/20161026/IC1711,008813003,008833001,IC1711,high
2016-10-26,04:07:28 PM,008821006/20161026/IC3137,008821006,008811189,IC3137,low
2016-10-26,04:30:39 PM,008886009/20161026/P8589,008886009,008886587,P8589,medium
2016-10-26,04:42:13 PM,008892106/20161026/IC416,008892106,008814001,IC416,low
2016-10-26,04:52:38 PM,008814001/20161026/P8741,008814001,008814308,P8741,medium
2016-10-26,05:10:07 PM,008814001/20161026/IC1515,008814001,008833001,IC1515,low
2016-10-26,05:27:36 PM,008814001/20161026/S11988,008814001,008814167,S11988,high
2016-10-26,05:27:54 PM,008814118/20161026/S11988,008814118,008814126,S11988,high
2016-10-26,05:57:15 PM,008813003/20161026/P8303,008813003,008812005,P8303,medium
2016-10-26,05:57:20 PM,008813003/20161026/P8303,008813003,008812005,P8303,low
2016-10-26,05:59:15 PM,008813003/20161026/P8303,008813003,008812005,P8303,low
2016-10-26,05:59:19 PM,008812005/20161026/P8303,008812005,008833001,P8303,low
2016-10-26,05:59:23 PM,008833001/20161026/P8303,008833001,008833308,P8303,low
2016-10-26,06:23:13 PM,008822004/20161026/S11977,008822004,008814001,S11977,low
2016-10-26,06:35:19 PM,008892007/20161026/IC539,008892007,008891009,IC539,medium
2016-10-26,07:34:28 PM,008814001/20161026/IC3439,008814001,008882107,IC3439,medium
2016-10-27,07:13:57 AM,008822004/20161027/IC2606,008822004,008819406,IC2606,high
2016-10-27,07:26:22 AM,8892007/20161027/P7008,008892007,008814001,P7008,medium
2016-10-27,07:35:10 AM,008814001/20161027/THA9303,008814001,008400058,THA9303,medium
2016-10-27,08:21:32 AM,008891009/20161027/IC1808,008891009,008892007,IC1808,medium
2016-10-27,08:24:41 AM,008833001/20161027/IC3631,008833001,008813003,IC3631,high
2016-10-27,08:33:32 AM,008822004/20161027/S11779,008822004,008813003,S11779,medium
2016-10-27,08:43:58 AM,8893013/20161027/L557,008893013,008893401,L557,low
2016-10-27,09:08:45 AM,008811601/20161027/IC2129,008811601,008812005,IC2129,high
2016-10-27,09:21:55 AM,8892007/20161027/IC2808,008892007,008814001,IC2808,high
2016-10-27,09:22:38 AM,8892007/20161027/IC2808,008892007,008814001,IC2808,high
2016-10-27,09:37:56 AM,008833001/20161027/IC1531,008833001,008892007,IC1531,high
2016-10-27,03:20:11 PM,8812005/20161027/IC2415,008812005,008811304,IC2415,low
2016-10-27,03:30:26 PM,008833001/20161027/L2466,008833001,008831005,L2466,high
2016-10-27,04:12:58 PM,008872009/20161027/L4587,008872009,008811601,L4587,low
2016-10-27,04:13:09 PM,008872009/20161027/L4587,008872009,008811601,L4587,low
2016-10-27,04:18:33 PM,8813003/20161027/P8604,008813003,008811601,P8604,low
2016-10-27,04:19:00 PM,8811601/20161027/IC2436,008811601,008813003,IC2436,low
2016-10-27,04:19:00 PM,8811601/20161027/IC2436,008811601,008813003,IC2436,medium
2016-10-27,04:23:41 PM,008892007/20161027/L789,008892007,008892650,L789,high
2016-10-27,04:36:43 PM,008892007/20161027/IC537,008892007,008891009,IC537,medium
2016-10-27,04:39:56 PM,008814001/20161027/IC538,008814001,008892007,IC538,medium
2016-10-27,04:57:17 PM,008892007/20161027/IC437,008892007,008892080,IC437,high
2016-10-27,05:10:20 PM,008812005/20161027/S23665,008812005,008811254,S23665,medium
2016-10-27,06:00:48 PM,008814001/20161027/P8002,008814001,008892007,P8002,low
2016-10-27,06:25:45 PM,008813003/20161027/IC439,008813003,008892007,IC439,low
2016-10-27,06:44:07 PM,008814001/20161027/IC517,008814001,008833001,IC517,low
2016-10-27,06:44:38 PM,008883212/20161027/L4359,008883212,008883006,L4359,low
2016-10-27,06:44:41 PM,008883006/20161027/IC1730,008883006,008883113,IC1730,low
2016-10-28,12:47:23 AM,008812005/20161028/IC415,008812005,008841004,IC415,low
2016-10-28,01:32:59 AM,008841004/20161028/THA9412,008841004,008814001,THA9412,low
2016-10-28,06:40:51 AM,008896008/20161028/IC2313,008896008,008819406,IC2313,low
2016-10-28,06:41:01 AM,008896412/20161028/IC736,008896412,008896008,IC736,low
2016-10-28,06:58:13 AM,008814258/20161028/S11757,008814258,008814266,S11757,medium
2016-10-28,07:07:15 AM,008883006/20161028/IC3406,008883006,008883808,IC3406,medium
2016-10-28,07:17:03 AM,008821071/20161028/P7200,008821071,008821006,P7200,high
2016-10-28,07:40:45 AM,008812005/20161028/P7801,008812005,008811007,P7801,low
2016-10-28,08:31:08 AM,008821006/20161028/IC3129,008821006,008812005,IC3129,low
2016-10-28,08:34:05 AM,008821006/20161028/IC3129,008821006,008812005,IC3129,medium
2016-10-28,12:28:48 PM,008813003/20161028/IC3210,008813003,008893401,IC3210,high
2016-10-28,12:44:59 PM,008893120/20161028/IC1836,008893120,008891009,IC1836,high
2016-10-28,01:18:22 PM,008813003/20161028/IC2834,008813003,008814001,IC2834,low
2016-10-28,01:18:41 PM,008813003/20161028/IC2834,008813003,008892007,IC2834,low
2016-10-28,01:43:59 PM,8892007/20161028/IC512,008892007,008892007,IC512,medium
2016-10-28,01:44:44 PM,8891009/20161028/IC1813,008891009,008832409,IC1813,medium
2016-10-28,03:36:33 PM,008892007/20161028/IC2814,008892007,008814001,IC2814,medium
2016-10-28,04:20:55 PM,008811007/20161028/S68574,008811007,008812005,S68574,low
2016-10-28,04:28:24 PM,008814001/20161028/IC415,008814001,008833001,IC415,medium
2016-10-28,04:33:56 PM,008813003/20161028/IC415,008813003,008833001,IC415,high
2016-10-28,04:38:30 PM,008812005/20161028/IC415,008812005,008833001,IC415,high
2016-10-28,04:56:07 PM,008813003/20161028/IC515,008813003,008833001,IC515,low
2016-10-28,05:00:10 PM,008895455/20161028/P8901,008895455,008895208,P8901,low
2016-10-28,05:23:09 PM,008895000/20161028/P8011,008895000,008895067,P8011,low
2016-10-28,05:26:41 PM,008821006/20161028/IC2917,008821006,008833001,IC2917,high
2016-10-28,06:06:05 PM,008821121/20161028/IC1830,008821121,008894201,IC1830,medium
2016-10-28,06:35:55 PM,008814001/20161028/IC439,008814001,008892007,IC439,high
2016-10-28,07:23:18 PM,008814001/20161028/IC540,008814001,008892007,IC540,high
2016-10-28,09:06:40 PM,008872009/20161028/IC3913,008872009,008873320,IC3913,low
2016-10-28,09:36:21 PM,008811189/20161028/S11970,008811189,008821006,S11970,low
2016-10-29,07:26:37 AM,008822004/20161029/IC9219,008822004,008821006,IC9219,low
2016-10-29,08:03:44 AM,008831005/20161029/IC2929,008831005,008831401,IC2929,low
2016-10-29,08:55:57 AM,008833209/20161029/IC2929,008833209,008821832,IC2929,low
2016-10-29,08:56:07 AM,008821600/20161029/IC2929,008821600,008821121,IC2929,low
2016-10-29,09:14:01 AM,008821600/20161029/IC2929,008821600,008821121,IC2929,medium
2016-10-29,09:14:45 AM,008892007/20161029/IC1530,008892007,008891140,IC1530,medium
2016-10-29,10:17:59 AM,008891140/20161029/IC1510,008891140,008892007,IC1510,low
2016-10-29,10:39:10 AM,008821006/20161029/IC9224,008821006,008813003,IC9224,high
2016-10-29,10:59:55 AM,008813003/20161029/IC1532,008813003,008814001,IC1532,high
2016-10-29,11:48:37 AM,008891009/20161029/IC1534,008891009,008891405,IC1534,high
